"Rk","Player","Age","Game","GS","MP","FG","FGA","X3P","X3PA","FT","FTA","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","FG_","X3P_","FT_","MP_1","PTS_1","TRB_1","AST_1","STL_1","BLK_1","Round","Team"
"12","Joel Freeland","27","2","0","7","0","0","0","0","0","0","0","1","1","0","1","0","0","0","0",,,,"3.7","0","0.5","0","0.5","0","1","POR"
"13","Alonzo Gee","27","1","0","3","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0",,,,"3","0","1","1","0","0","1","POR"
"1","Blake Griffin","25","7","7","288","64","137","0","3","41","54","19","73","92","52","10","10","19","18","169","0.467","0","0.759","41.1","24.1","13.1","7.4","1.4","1.4","1","LAC"
"2","Chris Paul","29","7","7","275","58","113","15","35","28","29","2","30","32","55","14","3","16","22","159","0.513","0.429","0.966","39.3","22.7","4.6","7.9","2","0.4","1","LAC"
"3","J.J. Redick","30","7","7","274","34","77","15","36","13","15","0","16","16","9","7","1","12","18","96","0.442","0.417","0.867","39.1","13.7","2.3","1.3","1","0.1","1","LAC"
"4","DeAndre Jordan","26","7","7","252","30","42","0","0","28","73","23","70","93","4","2","18","10","16","88","0.714",,"0.384","36.1","12.6","13.3","0.6","0.3","2.6","1","LAC"
"5","Jamal Crawford","34","7","0","181","33","86","6","30","10","10","0","11","11","12","1","1","7","12","82","0.384","0.2","1","25.8","11.7","1.6","1.7","0.1","0.1","1","LAC"
"6","Matt Barnes","34","7","7","197","20","49","10","29","3","7","11","24","35","6","12","5","8","25","53","0.408","0.345","0.429","28.2","7.6","5","0.9","1.7","0.7","1","LAC"
"7","Austin Rivers","22","7","0","99","16","39","2","7","4","8","4","4","8","5","2","0","2","8","38","0.41","0.286","0.5","14.2","5.4","1.1","0.7","0.3","0","1","LAC"
"8","Glen Davis","29","7","0","85","11","23","0","1","3","5","6","14","20","2","2","4","7","20","25","0.478","0","0.6","12.2","3.6","2.9","0.3","0.3","0.6","1","LAC"
"9","Lester Hudson","30","1","0","8","2","3","1","2","0","0","0","1","1","2","0","0","0","1","5","0.667","0.5",,"7.9","5","1","2","0","0","1","LAC"
"10","Spencer Hawes","26","3","0","11","1","6","0","1","0","0","0","2","2","0","0","1","0","1","2","0.167","0",,"3.6","0.7","0.7","0","0","0.3","1","LAC"
"11","Dahntay Jones","34","5","0","6","1","1","0","0","0","0","0","0","0","0","1","0","0","3","2","1",,,"1.2","0.4","0","0","0.2","0","1","LAC"
"12","Hedo Turkoglu","35","6","0","24","1","5","0","3","0","0","1","3","4","0","1","0","0","2","2","0.2","0",,"4","0.3","0.7","0","0.2","0","1","LAC"
"13","Ekpe Udoh","27","1","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,,"4.8","0","0","0","0","0","1","LAC"
"1","Kawhi Leonard","23","7","7","250","52","109","11","26","27","35","13","39","52","18","8","4","15","18","142","0.477","0.423","0.771","35.8","20.3","7.4","2.6","1.1","0.6","1","SA"
"2","Tim Duncan","38","7","7","250","53","90","0","1","19","34","19","59","78","23","9","10","7","26","125","0.589","0","0.559","35.7","17.9","11.1","3.3","1.3","1.4","1","SA"
"3","Boris Diaw","32","7","0","198","34","71","4","18","9","13","13","30","43","25","5","3","9","24","81","0.479","0.222","0.692","28.3","11.6","6.1","3.6","0.7","0.4","1","SA"
"4","Tony Parker","32","7","7","210","33","91","0","9","10","17","4","19","23","25","2","0","11","14","76","0.363","0","0.588","30","10.9","3.3","3.6","0.3","0","1","SA"
"5","Patrick Mills","26","7","0","112","21","42","16","28","13","13","4","15","19","8","2","0","5","15","71","0.5","0.571","1","16","10.1","2.7","1.1","0.3","0","1","SA"
"6","Marco Belinelli","28","7","0","116","20","39","14","30","11","13","2","11","13","10","2","0","5","10","65","0.513","0.467","0.846","16.6","9.3","1.9","1.4","0.3","0","1","SA"
"7","Danny Green","27","7","7","204","21","61","12","40","4","6","7","15","22","15","7","7","5","12","58","0.344","0.3","0.667","29.1","8.3","3.1","2.1","1","1","1","SA"
"8","Manu Ginobili","37","7","0","131","15","43","8","22","18","23","4","20","24","32","4","6","14","19","56","0.349","0.364","0.783","18.7","8","3.4","4.6","0.6","0.9","1","SA"
"9","Tiago Splitter","30","7","7","123","9","24","0","0","6","19","13","18","31","9","4","1","7","17","24","0.375",,"0.316","17.6","3.4","4.4","1.3","0.6","0.1","1","SA"
"10","Cory Joseph","23","4","0","22","5","6","0","0","1","2","0","1","1","0","0","1","1","2","11","0.833",,"0.5","5.4","2.8","0.3","0","0","0.3","1","SA"
"11","Aron Baynes","28","4","0","40","3","10","0","0","3","3","3","7","10","1","0","0","3","9","9","0.3",,"1","10","2.3","2.5","0.3","0","0","1","SA"
"12","Matt Bonner","34","7","0","36","2","10","2","9","0","0","0","6","6","1","0","1","1","8","6","0.2","0.222",,"5.2","0.9","0.9","0.1","0","0.1","1","SA"
"13","Jeff Ayres","27","3","0","12","0","1","0","0","0","0","0","3","3","2","0","0","0","0","0","0",,,"4","0","1","0.7","0","0","1","SA"
"1","James Harden","25","5","5","180","40","86","12","31","50","52","2","17","19","39","6","1","19","15","142","0.465","0.387","0.962","36.1","28.4","3.8","7.8","1.2","0.2","1","HOU"
"2","Josh Smith","29","5","0","128","34","66","9","23","10","23","11","21","32","19","4","4","15","16","87","0.515","0.391","0.435","25.6","17.4","6.4","3.8","0.8","0.8","1","HOU"
"3","Dwight Howard","29","5","5","163","32","55","0","0","19","41","19","50","69","6","8","15","12","19","83","0.582",,"0.463","32.6","16.6","13.8","1.2","1.6","3","1","HOU"
"4","Corey Brewer","28","5","0","129","29","56","8","15","6","9","3","13","16","4","2","1","6","14","72","0.518","0.533","0.667","25.8","14.4","3.2","0.8","0.4","0.2","1","HOU"
"5","Terrence Jones","23","5","5","127","22","53","1","7","19","29","11","21","32","7","3","0","3","10","64","0.415","0.143","0.655","25.4","12.8","6.4","1.4","0.6","0","1","HOU"
"6","Trevor Ariza","29","5","5","183","13","45","5","22","10","12","5","28","33","15","5","0","5","15","41","0.289","0.227","0.833","36.7","8.2","6.6","3","1","0","1","HOU"
"7","Jason Terry","37","5","5","124","14","30","8","17","3","5","1","7","8","11","5","1","4","11","39","0.467","0.471","0.6","24.7","7.8","1.6","2.2","1","0.2","1","HOU"
"8","Clint Capela","20","5","0","44","9","14","0","0","8","13","2","10","12","2","0","4","2","8","26","0.643",,"0.615","8.8","5.2","2.4","0.4","0","0.8","1","HOU"
"9","Pablo Prigioni","37","5","0","107","7","21","3","14","0","0","2","4","6","12","6","0","3","13","17","0.333","0.214",,"21.3","3.4","1.2","2.4","1.2","0","1","HOU"
"10","Joey Dorsey","31","3","0","3","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0",,,,"1","0","0","0.3","0","0","1","HOU"
"11","Nick Johnson","22","3","0","9","0","3","0","2","0","0","0","3","3","1","0","0","0","1","0","0","0",,"3.1","0","1","0.3","0","0","1","HOU"
"12","Kostas Papanikolaou","24","3","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,,"1","0","0","0","0","0","1","HOU"
"1","Monta Ellis","29","5","5","197","52","111","11","30","15","20","4","12","16","26","10","3","16","18","130","0.468","0.367","0.75","39.4","26","3.2","5.2","2","0.6","1","DAL"
"2","Dirk Nowitzki","36","5","5","181","38","84","4","17","26","28","4","48","52","12","2","2","10","16","106","0.452","0.235","0.929","36.2","21.2","10.4","2.4","0.4","0.4","1","DAL"
"3","Jose Barea","30","5","2","154","25","57","4","16","5","6","5","19","24","37","4","0","14","17","59","0.439","0.25","0.833","30.7","11.8","4.8","7.4","0.8","0","1","DAL"
"4","Al-Farouq Aminu","24","5","2","150","17","31","7","11","15","19","14","22","36","6","10","8","6","15","56","0.548","0.636","0.789","30","11.2","7.2","1.2","2","1.6","1","DAL"
"5","Tyson Chandler","32","5","5","160","19","29","0","0","13","26","27","27","54","1","3","6","5","16","51","0.655",,"0.5","32.1","10.2","10.8","0.2","0.6","1.2","1","DAL"
"6","Amare Stoudemire","32","5","0","75","15","35","0","0","9","13","7","9","16","3","1","3","7","16","39","0.429",,"0.692","15","7.8","3.2","0.6","0.2","0.6","1","DAL"
"7","Charlie Villanueva","30","5","0","43","11","25","8","19","0","0","4","9","13","3","1","1","0","10","30","0.44","0.421",,"8.7","6","2.6","0.6","0.2","0.2","1","DAL"
"8","Devin Harris","31","4","0","74","8","23","0","11","8","9","1","7","8","4","2","0","4","10","24","0.348","0","0.889","18.4","6","2","1","0.5","0","1","DAL"
"9","Rajon Rondo","28","2","2","37","9","20","1","2","0","0","1","1","2","6","0","0","2","6","19","0.45","0.5",,"18.6","9.5","1","3","0","0","1","DAL"
"10","Richard Jefferson","34","4","2","51","5","14","3","8","2","2","0","2","2","1","2","0","3","9","15","0.357","0.375","1","12.7","3.8","0.5","0.3","0.5","0","1","DAL"
"11","Raymond Felton","30","3","1","36","4","15","0","4","3","3","1","6","7","4","0","0","0","1","11","0.267","0","1","12","3.7","2.3","1.3","0","0","1","DAL"
"12","Chandler Parsons","26","1","1","37","5","15","0","4","0","0","0","6","6","2","0","0","1","1","10","0.333","0",,"36.8","10","6","2","0","0","1","DAL"
"13","Bernard James","29","1","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,,"1.9","0","0","0","0","0","1","DAL"
"14","Dwight Powell","23","2","0","3","0","1","0","0","0","0","0","1","1","1","0","0","0","1","0","0",,,"1.3","0","0.5","0.5","0","0","1","DAL"
"15","Greg Smith","24","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,,"0.7","0","0","0","0","0","1","DAL"
"1","Stephen Curry","26","4","4","159","43","95","20","48","29","34","4","17","21","29","5","0","16","12","135","0.453","0.417","0.853","39.8","33.8","5.3","7.3","1.3","0","1","GS"
"2","Klay Thompson","24","4","4","151","36","74","16","33","12","16","2","11","13","8","3","5","7","9","100","0.486","0.485","0.75","37.8","25","3.3","2","0.8","1.3","1","GS"
"3","Draymond Green","24","4","4","166","23","48","6","17","11","17","12","39","51","25","10","5","10","16","63","0.479","0.353","0.647","41.6","15.8","12.8","6.3","2.5","1.3","1","GS"
"4","Harrison Barnes","22","4","4","126","13","30","3","7","5","8","10","15","25","9","4","3","2","5","34","0.433","0.429","0.625","31.4","8.5","6.3","2.3","1","0.8","1","GS"
"5","Andrew Bogut","30","4","4","111","12","19","0","0","1","4","10","26","36","9","3","8","6","14","25","0.632",,"0.25","27.7","6.3","9","2.3","0.8","2","1","GS"
"6","Andre Iguodala","31","4","0","112","9","29","2","16","5","9","3","10","13","11","2","0","0","7","25","0.31","0.125","0.556","28","6.3","3.3","2.8","0.5","0","1","GS"
"7","Leandro Barbosa","32","4","0","49","10","22","0","3","4","5","3","2","5","2","0","0","3","3","24","0.455","0","0.8","12.2","6","1.3","0.5","0","0","1","GS"
"8","Shaun Livingston","29","4","0","63","7","14","0","0","3","5","3","3","6","7","1","1","1","6","17","0.5",,"0.6","15.9","4.3","1.5","1.8","0.3","0.3","1","GS"
"9","Marreese Speights","27","4","0","28","3","15","0","0","1","2","5","4","9","3","1","3","1","5","7","0.2",,"0.5","7","1.8","2.3","0.8","0.3","0.8","1","GS"
"10","Festus Ezeli","25","4","0","19","1","4","0","0","3","6","4","3","7","0","0","0","2","2","5","0.25",,"0.5","4.8","1.3","1.8","0","0","0","1","GS"
"1","Anthony Davis","21","4","4","172","47","87","0","2","32","36","9","35","44","8","5","12","13","12","126","0.54","0","0.889","42.9","31.5","11","2","1.3","3","1","NOL"
"2","Eric Gordon","26","4","4","143","28","63","13","32","5","6","2","7","9","15","2","2","10","11","74","0.444","0.406","0.833","35.8","18.5","2.3","3.8","0.5","0.5","1","NOL"
"3","Ryan Anderson","26","4","0","95","16","36","5","12","6","6","7","10","17","9","0","2","4","12","43","0.444","0.417","1","23.7","10.8","4.3","2.3","0","0.5","1","NOL"
"4","Tyreke Evans","25","4","4","125","14","43","2","11","10","17","3","17","20","20","5","1","6","10","40","0.326","0.182","0.588","31.3","10","5","5","1.3","0.3","1","NOL"
"5","Norris Cole","26","4","0","106","15","36","3","14","2","3","1","6","7","7","0","1","8","15","35","0.417","0.214","0.667","26.4","8.8","1.8","1.8","0","0.3","1","NOL"
"6","Quincy Pondexter","26","4","4","124","10","28","3","10","6","7","3","17","20","12","7","0","1","13","29","0.357","0.3","0.857","31.1","7.3","5","3","1.8","0","1","NOL"
"7","Dante Cunningham","27","4","0","75","9","11","0","0","3","3","4","14","18","2","3","4","0","7","21","0.818",,"1","18.8","5.3","4.5","0.5","0.8","1","1","NOL"
"8","Jrue Holiday","24","3","0","55","7","19","1","4","4","4","2","1","3","13","2","1","5","3","19","0.368","0.25","1","18.2","6.3","1","4.3","0.7","0.3","1","NOL"
"9","Alexis Ajinca","26","3","0","10","4","4","0","0","0","0","0","1","1","1","1","0","0","2","8","1",,,"3.5","2.7","0.3","0.3","0.3","0","1","NOL"
"10","Omer Asik","28","4","4","79","2","10","0","0","4","7","12","17","29","6","5","0","5","10","8","0.2",,"0.571","19.8","2","7.3","1.5","1.3","0","1","NOL"
"1","Al Horford","28","6","6","208","46","92","2","4","7","8","20","39","59","26","6","14","11","12","101","0.5","0.5","0.875","34.6","16.8","9.8","4.3","1","2.3","2","ATL"
"2","DeMarre Carroll","28","6","6","212","37","73","11","27","15","19","10","29","39","9","8","2","6","7","100","0.507","0.407","0.789","35.3","16.7","6.5","1.5","1.3","0.3","2","ATL"
"3","Jeff Teague","26","6","6","199","35","87","7","19","21","24","8","16","24","42","7","2","17","13","98","0.402","0.368","0.875","33.2","16.3","4","7","1.2","0.3","2","ATL"
"4","Paul Millsap","29","6","5","204","34","86","4","19","22","29","15","35","50","25","9","6","20","20","94","0.395","0.211","0.759","34","15.7","8.3","4.2","1.5","1","2","ATL"
"5","Dennis Schroder","21","6","0","125","23","60","5","14","14","17","4","15","19","32","5","0","8","14","65","0.383","0.357","0.824","20.8","10.8","3.2","5.3","0.8","0","2","ATL"
"6","Kyle Korver","33","6","6","228","15","48","12","42","0","1","1","25","26","11","9","9","13","16","42","0.313","0.286","0","38","7","4.3","1.8","1.5","1.5","2","ATL"
"7","Mike Muscala","23","5","0","59","12","20","2","6","0","0","6","7","13","0","0","1","1","10","26","0.6","0.333",,"11.8","5.2","2.6","0","0","0.2","2","ATL"
"8","Pero Antic","32","6","1","80","6","24","4","15","9","11","4","13","17","1","0","1","1","16","25","0.25","0.267","0.818","13.4","4.2","2.8","0.2","0","0.2","2","ATL"
"9","Kent Bazemore","25","6","0","91","8","16","3","6","5","8","0","13","13","4","4","4","4","8","24","0.5","0.5","0.625","15.2","4","2.2","0.7","0.7","0.7","2","ATL"
"10","Mike Scott","26","2","0","24","4","10","2","5","0","0","2","6","8","0","1","0","0","2","10","0.4","0.4",,"11.9","5","4","0","0.5","0","2","ATL"
"11","Shelvin Mack","24","2","0","9","1","2","0","1","0","0","0","0","0","1","1","0","1","1","2","0.5","0",,"4.5","1","0","0.5","0.5","0","2","ATL"
"12","John Jenkins","23","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,,,"0.9","0","0","0","0","0","2","ATL"
"1","Bradley Beal","21","6","6","251","54","129","14","36","29","34","9","25","34","30","10","4","17","11","151","0.419","0.389","0.853","41.8","25.2","5.7","5","1.7","0.7","2","WASH"
"2","Paul Pierce","37","6","6","184","29","66","19","39","7","8","0","29","29","5","3","4","4","21","84","0.439","0.487","0.875","30.7","14","4.8","0.8","0.5","0.7","2","WASH"
"3","Otto Porter","21","6","0","203","24","61","7","22","7","13","16","35","51","14","7","0","4","11","62","0.393","0.318","0.538","33.8","10.3","8.5","2.3","1.2","0","2","WASH"
"4","Marcin Gortat","30","6","6","182","25","47","0","0","5","7","15","33","48","10","3","3","7","17","55","0.532",,"0.714","30.4","9.2","8","1.7","0.5","0.5","2","WASH"
"5","John Wall","24","3","3","121","22","56","0","6","9","11","5","12","17","33","7","6","14","5","53","0.393","0","0.818","40.3","17.7","5.7","11","2.3","2","2","WASH"
"6","Ramon Sessions","28","6","3","152","18","52","5","16","8","13","2","14","16","17","4","0","7","7","49","0.346","0.313","0.615","25.3","8.2","2.7","2.8","0.7","0","2","WASH"
"7","Nene Hilario","32","6","6","160","19","44","0","0","7","14","15","23","38","11","5","3","9","18","45","0.432",,"0.5","26.6","7.5","6.3","1.8","0.8","0.5","2","WASH"
"8","Drew Gooden","33","6","0","96","10","28","5","12","7","8","4","24","28","4","2","5","9","14","32","0.357","0.417","0.875","15.9","5.3","4.7","0.7","0.3","0.8","2","WASH"
"9","Will Bynum","32","2","0","27","7","13","1","2","4","5","2","1","3","1","1","1","5","6","19","0.538","0.5","0.8","13.6","9.5","1.5","0.5","0.5","0.5","2","WASH"
"10","Kevin Seraphin","25","3","0","39","6","15","0","0","1","2","3","9","12","0","1","1","2","4","13","0.4",,"0.5","12.9","4.3","4","0","0.3","0.3","2","WASH"
"11","Garrett Temple","28","4","0","26","1","6","0","3","5","8","1","2","3","1","2","0","3","4","7","0.167","0","0.625","6.5","1.8","0.8","0.3","0.5","0","2","WASH"
"1","LeBron James","30","6","6","245","61","153","3","28","32","40","14","52","66","53","10","10","27","21","157","0.399","0.107","0.8","40.8","26.2","11","8.8","1.7","1.7","2","CLE"
"2","Kyrie Irving","22","6","6","209","31","73","9","21","34","38","1","12","13","16","8","4","11","9","105","0.425","0.429","0.895","34.8","17.5","2.2","2.7","1.3","0.7","2","CLE"
"3","Iman Shumpert","24","6","6","217","28","69","14","39","6","8","9","18","27","10","8","6","1","10","76","0.406","0.359","0.75","36.2","12.7","4.5","1.7","1.3","1","2","CLE"
"4","Tristan Thompson","23","6","5","222","21","39","0","0","14","17","24","43","67","2","0","9","3","14","56","0.538",,"0.824","37","9.3","11.2","0.3","0","1.5","2","CLE"
"5","J.R. Smith","29","4","0","116","18","36","12","27","3","3","2","14","16","4","2","2","4","11","51","0.5","0.444","1","29.1","12.8","4","1","0.5","0.5","2","CLE"
"6","Matthew Dellavedova","24","6","0","140","17","32","9","21","7","8","1","7","8","22","0","0","9","16","50","0.531","0.429","0.875","23.3","8.3","1.3","3.7","0","0","2","CLE"
"7","Timofey Mozgov","28","6","6","154","16","43","0","0","14","18","14","25","39","6","3","10","7","18","46","0.372",,"0.778","25.7","7.7","6.5","1","0.5","1.7","2","CLE"
"8","James Jones","34","6","0","72","11","25","10","24","2","2","0","9","9","1","1","0","1","12","34","0.44","0.417","1","12","5.7","1.5","0.2","0.2","0","2","CLE"
"9","Mike Miller","34","3","1","31","1","2","1","2","0","0","0","9","9","0","0","1","0","2","3","0.5","0.5",,"10.5","1","3","0","0","0.3","2","CLE"
"10","Kendrick Perkins","30","4","0","18","1","4","0","0","0","2","1","4","5","0","0","3","1","3","2","0.25",,"0","4.5","0.5","1.3","0","0","0.8","2","CLE"
"11","Joe Harris","23","2","0","4","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0",,,"2.1","0","0","0","0","0","2","CLE"
"12","Shawn Marion","36","2","0","11","0","2","0","0","0","0","1","1","2","0","0","0","0","1","0","0",,,"5.5","0","1","0","0","0","2","CLE"
"1","Derrick Rose","26","6","6","234","52","135","8","26","18","20","8","24","32","39","5","3","12","11","130","0.385","0.308","0.9","38.9","21.7","5.3","6.5","0.8","0.5","2","CHI"
"2","Jimmy Butler","25","6","6","254","44","108","13","35","25","29","10","24","34","15","14","4","7","18","126","0.407","0.371","0.862","42.3","21","5.7","2.5","2.3","0.7","2","CHI"
"3","Mike Dunleavy","34","6","6","208","23","48","10","25","12","13","4","20","24","13","6","4","7","14","68","0.479","0.4","0.923","34.6","11.3","4","2.2","1","0.7","2","CHI"
"4","Pau Gasol","34","4","4","109","19","39","0","0","8","9","6","17","23","9","2","7","5","5","46","0.487",,"0.889","27.2","11.5","5.8","2.3","0.5","1.8","2","CHI"
"5","Taj Gibson","29","6","2","146","18","36","0","0","10","14","11","20","31","4","1","5","2","15","46","0.5",,"0.714","24.4","7.7","5.2","0.7","0.2","0.8","2","CHI"
"6","Nikola Mirotic","23","6","0","81","11","36","3","14","15","18","5","10","15","1","3","4","4","15","40","0.306","0.214","0.833","13.6","6.7","2.5","0.2","0.5","0.7","2","CHI"
"7","Joakim Noah","29","6","6","194","12","36","0","0","6","10","25","37","62","12","3","8","11","18","30","0.333",,"0.6","32.3","5","10.3","2","0.5","1.3","2","CHI"
"8","Aaron Brooks","30","6","0","62","9","31","1","12","2","2","1","8","9","5","2","0","3","3","21","0.29","0.083","1","10.4","3.5","1.5","0.8","0.3","0","2","CHI"
"9","Kirk Hinrich","34","6","0","97","7","12","5","7","2","3","0","4","4","8","2","1","1","12","21","0.583","0.714","0.667","16.1","3.5","0.7","1.3","0.3","0.2","2","CHI"
"10","Tony Snell","23","5","0","42","5","15","3","7","2","2","0","6","6","2","0","1","0","2","15","0.333","0.429","1","8.3","3","1.2","0.4","0","0.2","2","CHI"
"11","Nazr Mohammed","37","2","0","7","1","4","0","1","0","0","2","2","4","0","0","0","0","0","2","0.25","0",,"3.4","1","2","0","0","0","2","CHI"
"12","ETwaun Moore","25","2","0","4","1","4","0","0","0","0","0","0","0","0","2","0","0","0","2","0.25",,,"2.1","1","0","0","1","0","2","CHI"
"13","Doug McDermott","23","2","0","3","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0",,,,"1.7","0","0.5","0.5","0","0","2","CHI"
"1","Stephen Curry","26","6","6","228","51","121","26","64","19","24","6","24","30","39","13","1","24","9","147","0.421","0.406","0.792","37.9","24.5","5","6.5","2.2","0.2","2","GS"
